3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0056213527
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,0053019533
0,00017928123
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
0,004869334
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
3,3544842E-05
